elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
2870.001567, 10.00002, 9029, 1456, 66312.1, 15584, 229159, 257548, 434729, 456944, 0
2880.00154, 9.999973, 10754, 1427, 56500.8, 14494, 223170, 259124, 441442, 476281, 0
2890.001544, 10.000004, 10354, 1597, 57522.0, 13964, 226116, 349329, 590257, 627742, 0
2900.001536, 9.999992, 8678, 1531, 70525.0, 16310, 234358, 381867, 442849, 475943, 0
2910.001829, 10.000293, 9068, 1515, 68597.7, 16918, 228959, 264864, 441171, 467674, 0
2920.001603, 9.999774, 10003, 1566, 61205.1, 14445, 231216, 331369, 458517, 470035, 0
2930.001568, 9.999965, 9233, 1366, 65837.0, 15484, 231329, 356567, 453207, 484250, 0
2940.001546, 9.999978, 8879, 1482, 68523.2, 16341, 233232, 327091, 429761, 640154, 0
2950.001678, 10.000132, 9975, 1474, 61355.2, 15782, 226615, 257196, 462924, 651073, 0
2960.002113, 10.000435, 9988, 1555, 61135.5, 14583, 231748, 371924, 458180, 477610, 0
2970.000575, 9.998462, 11485, 1430, 53416.8, 13380, 218835, 259415, 415736, 470613, 0
2980.001562, 10.000987, 9697, 1507, 62052.0, 14876, 229872, 386703, 454687, 632606, 0
2990.001561, 9.999999, 9143, 1463, 66218.4, 15999, 230379, 370763, 466815, 503515, 0
3000.00208, 10.000519, 8994, 1489, 67436.9, 15912, 233178, 390849, 477306, 612986, 0
3010.000876, 9.998796, 9147, 1496, 66965.3, 15949, 231130, 322848, 442308, 483109, 0
3020.001575, 10.000699, 9580, 1394, 61072.5, 14866, 227776, 290442, 429694, 471815, 0
3030.001547, 9.999972, 8886, 1394, 67684.6, 15715, 231398, 343115, 449396, 472242, 0
3040.001566, 10.000019, 9995, 1475, 60374.2, 14832, 227066, 298721, 440030, 457648, 0
3050.001506, 9.99994, 9381, 1385, 63952.5, 16472, 228754, 262393, 418282, 575585, 0
3060.001566, 10.00006, 9364, 1412, 64558.7, 15528, 230450, 315002, 413652, 455641, 0
3070.001572, 10.000006, 9214, 1607, 66784.0, 15783, 232588, 379902, 604816, 631291, 0
3080.001982, 10.00041, 10358, 1500, 58868.7, 14241, 228670, 361426, 485421, 656135, 0
3090.001561, 9.999579, 10538, 1459, 57986.7, 13831, 227665, 349675, 423768, 469510, 0
3100.001532, 9.999971, 9849, 1423, 62088.9, 15399, 227786, 257326, 425566, 469133, 0
3110.001562, 10.00003, 11007, 1457, 55241.5, 13309, 224513, 273561, 429657, 699735, 0
3120.001622, 10.00006, 9279, 1542, 62578.7, 14011, 232380, 365692, 447556, 480908, 0
3130.001551, 9.999929, 10168, 1545, 58480.3, 13769, 225627, 379606, 452909, 589750, 0
3140.00159, 10.000039, 8272, 1564, 73885.5, 17287, 235311, 400906, 459829, 604408, 0
3150.00159, 10.0, 9092, 1556, 67748.4, 16498, 230076, 284483, 598480, 644238, 0
3160.001563, 9.999973, 10743, 1465, 56939.2, 14176, 226612, 335739, 435994, 462612, 0
3170.002134, 10.000571, 9827, 1514, 62946.4, 15239, 229083, 269227, 434468, 477244, 0
3180.001621, 9.999487, 8378, 1511, 73601.2, 16472, 232383, 372993, 452194, 630618, 0
3190.001552, 9.999931, 9513, 1463, 63068.8, 15228, 227751, 391151, 464449, 484599, 0
3200.001566, 10.000014, 9543, 1546, 63181.8, 14612, 230921, 402520, 455130, 471244, 0
3210.001541, 9.999975, 10490, 1420, 57539.1, 15017, 227708, 266898, 409389, 439920, 0
3220.001557, 10.000016, 10008, 1420, 58407.0, 13943, 228339, 271114, 429056, 452594, 0
3230.001545, 9.999988, 9333, 1332, 64793.2, 15001, 229897, 270148, 447313, 511116, 0
3240.001747, 10.000202, 9820, 1455, 62940.3, 15362, 229954, 352750, 443688, 495157, 0
3250.001526, 9.999779, 9464, 1558, 63713.2, 15351, 232635, 379434, 583297, 671495, 0
3260.001552, 10.000026, 8766, 1603, 69616.0, 16585, 231821, 328065, 436674, 468821, 0
3270.00163, 10.000078, 9028, 1504, 67875.4, 16295, 231970, 377855, 481595, 712108, 0
3280.001561, 9.999931, 8602, 1529, 69332.3, 16386, 233699, 327759, 463512, 645534, 0
3290.002258, 10.000697, 9512, 1411, 64667.0, 16280, 229213, 286470, 448688, 498599, 0
3300.00057, 9.998312, 9843, 1473, 62617.8, 13577, 232906, 389332, 478885, 502781, 0
3310.002747, 10.002177, 9869, 1380, 60917.9, 14505, 229540, 269209, 469998, 669692, 0
3320.001744, 9.998997, 9530, 1380, 63773.7, 15941, 228761, 266778, 427402, 455155, 0
3330.001525, 9.999781, 10665, 1488, 57328.6, 13629, 227894, 373614, 516794, 689821, 0
3340.002112, 10.000587, 9982, 1447, 60383.9, 14367, 229452, 311265, 462048, 485103, 0
3350.00089, 9.998778, 9666, 1527, 63854.0, 14307, 235040, 402427, 496153, 711944, 0
3360.001563, 10.000673, 9653, 1549, 64149.5, 15513, 230632, 259175, 432383, 556622, 0
3370.001541, 9.999978, 9253, 1490, 65931.6, 15481, 229934, 280489, 521911, 619581, 0
3380.001575, 10.000034, 8965, 1553, 68555.9, 14920, 235323, 369485, 457089, 475858, 0
3390.001571, 9.999996, 9250, 1450, 65648.6, 15844, 230365, 294099, 455194, 492158, 0
3400.001563, 9.999992, 9504, 1521, 63597.2, 15462, 227314, 257834, 445336, 488547, 0
3410.001561, 9.999998, 9359, 1398, 65088.0, 15230, 233764, 386785, 590847, 622599, 0
3420.001542, 9.999981, 9361, 1415, 66031.9, 15412, 233645, 325073, 433781, 503802, 0
3430.001559, 10.000017, 10296, 1554, 59272.1, 14519, 226083, 280317, 435792, 474732, 0
3440.001544, 9.999985, 9164, 1424, 67034.4, 15616, 234835, 298491, 448871, 474266, 0
3450.001659, 10.000115, 9311, 1398, 64692.0, 15353, 229767, 352684, 471968, 617599, 0
3460.001547, 9.999888, 9724, 1318, 62498.0, 15136, 226634, 347625, 447226, 530783, 0
3470.001709, 10.000162, 9247, 1486, 67512.6, 15411, 233914, 401973, 479111, 650180, 0
3480.004478, 10.002769, 9263, 1393, 65777.6, 15573, 232096, 362802, 455431, 498309, 0
3490.001571, 9.997093, 9494, 1344, 62112.9, 15144, 229528, 314069, 429592, 454883, 0
3500.001524, 9.999953, 9924, 1459, 62150.6, 14881, 228944, 335417, 429695, 450341, 0
3510.001775, 10.000251, 9510, 1479, 63611.7, 14718, 227958, 372796, 469113, 545120, 0
3520.001571, 9.999796, 10475, 1363, 57698.7, 13728, 230312, 382460, 447157, 582429, 0
3530.001563, 9.999992, 9488, 1478, 64607.2, 15027, 228162, 383922, 470771, 688503, 0
3540.001761, 10.000198, 10950, 1531, 57902.7, 13863, 227743, 303161, 477733, 688503, 0
3550.001811, 10.00005, 9310, 1491, 64795.6, 15563, 230973, 270857, 452429, 500353, 0
3560.004324, 10.002513, 9198, 1547, 65310.1, 15739, 236716, 313083, 454241, 491964, 0
3570.001781, 9.997457, 9653, 1505, 64443.0, 14705, 232831, 375301, 451751, 621499, 0
3580.001527, 9.999746, 7720, 1505, 75163.5, 17564, 232690, 299300, 454560, 474718, 0
3590.001562, 10.000035, 9215, 1566, 66751.8, 16369, 229434, 270070, 434555, 461087, 0
3600.001536, 9.999974, 8830, 1499, 66325.0, 16009, 231442, 311660, 467551, 501857, 0
3601.017675, 1.016139, 1040, 1437, 69331.0, 16880, 233087, 321968, 467551, 501857, 0
